"power","freq"
"1",338.331240923711,0
"2",263.466717984964,0
"3",298.369052397972,1
"4",382.335876553521,1
"5",285.291487373806,1
"6",416.034766342661,2
"7",352.443459377014,2
"8",545.159930395408,2
"9",414.95435787565,2
"10",548.447104791218,3
"11",511.026899931032,3
"12",407.838577359083,3
"13",350.695242872681,4
"14",371.704760649533,4
"15",624.157010255309,4
"16",362.635295261408,5
"17",621.036223139791,5
"18",598.40521063088,5
"19",594.782559039338,5
"20",563.595568240207,6
"21",599.460155529265,6
"22",624.310095214388,6
"23",683.351727161235,7
"24",528.126011843932,7
"25",662.626345226367,7
"26",618.341673582179,8
"27",524.812969544454,8
"28",638.238210199302,8
"29",648.384188767445,8
"30",786.398718043064,9
"31",779.370938086679,9
"32",530.531718465129,9
"33",752.940910547852,10
"34",727.902030963732,10
"35",526.843201859853,10
"36",858.236453574151,11
"37",607.31353496068,11
"38",773.14080082262,11
"39",494.995841334233,11
"40",813.18665597518,12
"41",541.772745524037,12
"42",863.403989058663,12
"43",641.817247761169,13
"44",968.92393489475,13
"45",857.688785260809,13
"46",684.192137353237,14
"47",605.342265825234,14
"48",742.864834164629,14
"49",638.152033685427,14
"50",1005.40239422725,15
"51",494.982229930575,15
"52",909.759528515892,15
"53",731.273812094251,16
"54",1066.29064745321,16
"55",869.98864134414,16
"56",772.828612532707,17
"57",929.313537511577,17
"58",802.485894166508,17
"59",823.58962610778,17
"60",827.403479699517,18
"61",900.688718126249,18
"62",799.883748207666,18
"63",852.296194950715,19
"64",815.536165397512,19
"65",895.606702883297,19
"66",827.654966668852,20
"67",937.790409140091,20
"68",916.413170383033,20
"69",1057.64165889554,20
"70",866.756886452162,21
"71",1160.37495290386,21
"72",851.32929645628,21
"73",944.196404068242,22
"74",871.349560855179,22
"75",946.252213752555,22
"76",1095.49320805778,23
"77",917.834343153163,23
"78",978.126684967774,23
"79",826.490493244279,23
"80",910.000150570827,24
"81",910.85881889557,24
"82",970.6206975383,24
"83",1101.85098134159,25
"84",1170.89144607973,25
"85",1008.4110595078,25
"86",1329.07992751681,26
"87",868.734608320245,26
"88",1193.94566100485,26
"89",912.690516841091,26
"90",1313.23845929039,27
"91",765.337850855018,27
"92",928.016727239819,27
"93",844.08234193751,28
"94",909.022430749481,28
"95",1188.77601695294,28
"96",1031.16366988418,29
"97",1172.8973064372,29
"98",1129.19536266919,29
"99",1277.25740268281,29
"100",1385.40393662481,30
"101",1199.62127369716,30
"102",1446.94929190153,30
"103",1004.66679397319,31
"104",1366.06384515253,31
"105",1178.47862569242,31
"106",965.719437941642,32
"107",1333.52738988381,32
"108",1131.19983542432,32
"109",1098.8386016118,32
"110",1183.05891839345,33
"111",1309.20669180273,33
"112",1521.27044880307,33
"113",1165.84473884988,34
"114",1255.33438322104,34
"115",1439.56298653293,34
"116",1466.87384180243,35
"117",1129.16820042954,35
"118",1475.46175630807,35
"119",1279.41006021425,35
"120",1044.47670131562,36
"121",1642.05744238996,36
"122",1415.73161180149,36
"123",1524.64966217312,37
"124",1582.86736969984,37
"125",1499.10019153002,37
"126",1449.35627033748,38
"127",1223.74557405361,38
"128",1543.8802663191,38
"129",1413.282028309,38
"130",1055.59818085561,39
"131",1332.75448226398,39
"132",1525.85957704174,39
"133",1640.11581339924,40
"134",1576.70599321994,40
"135",1038.28123278684,40
"136",976.671993174205,41
"137",1689.18026020269,41
"138",1656.73273866588,41
"139",1757.94442056579,41
"140",1666.96913834553,42
"141",1388.81689538592,42
"142",1474.80518305924,42
"143",1746.0628085767,43
"144",1819.76025311189,43
"145",1462.17169271796,43
"146",1239.10475515659,44
"147",1793.5844697565,44
"148",1539.12249970132,44
"149",1390.48708906587,44
"150",1775.13347522902,45
"151",2128.81058173905,45
"152",1395.30859131535,45
"153",1618.70724678561,46
"154",1642.51661107975,46
"155",1823.43169893592,46
"156",1609.22207385481,47
"157",1520.01352479027,47
"158",1556.0149452352,47
"159",1773.47593333976,47
"160",1722.22264275735,48
"161",1924.13905036973,48
"162",1643.79410170919,48
"163",1881.59416792266,49
"164",1634.62604797295,49
"165",1564.28246631463,49
"166",1611.09841575479,50
"167",1737.39932442797,50
"168",1900.1039185517,50
"169",2188.80724148052,50
"170",1714.56016917098,51
"171",2191.54599209428,51
"172",2067.81410266994,51
"173",1636.8263132311,52
"174",1520.32216066139,52
"175",1975.34134340112,52
"176",1719.05681591849,53
"177",1635.76664830616,53
"178",2429.16126205031,53
"179",1849.53535430595,53
"180",1834.44532727038,54
"181",1965.25675429241,54
"182",1729.27175375136,54
"183",1741.89070447162,55
"184",2004.51727190907,55
"185",2210.24268268013,55
"186",1999.12753126945,56
"187",2016.75525722074,56
"188",1252.48154458563,56
"189",1780.77038971736,56
"190",1981.50742090898,57
"191",2099.95063552574,57
"192",1942.48205581986,57
"193",1936.306011138,58
"194",1731.27589123832,58
"195",1820.30726289796,58
"196",2242.27719165999,59
"197",2205.91053001353,59
"198",2358.23993099689,59
"199",1796.93125971142,59
"200",1878.28351200577,60
"201",2255.86973723903,60
"202",1753.53585421679,60
"203",2024.435941725,61
"204",1934.66909456774,61
"205",2182.83393327687,61
"206",2284.55807006238,62
"207",1983.66323633196,62
"208",1893.86691096627,62
"209",2563.84955998556,62
"210",2055.83284000674,63
"211",2002.39874941193,63
"212",1788.02256647213,63
"213",2013.68403142888,64
"214",2466.91607197456,64
"215",2470.49472881749,64
"216",2923.58261808817,65
"217",1888.8224366162,65
"218",1711.16834594184,65
"219",1955.52230111672,65
"220",2526.17403572803,66
"221",1936.16576078425,66
"222",1876.67554843233,66
"223",2381.52608520256,67
"224",2541.18213427936,67
"225",2235.63124192393,67
"226",2300.59251200181,68
"227",2003.92668529664,68
"228",2600.23891476641,68
"229",1808.72441607346,68
"230",1912.02556141341,69
"231",2255.96399295325,69
"232",1791.7160243211,69
"233",2367.48947545008,70
"234",1986.14028082275,70
"235",2464.59810284246,70
"236",2136.59114192348,71
"237",2059.33939206107,71
"238",2527.3181965737,71
"239",2126.79904241638,71
"240",2521.73432551508,72
"241",1970.55492636489,72
"242",2985.39697393415,72
"243",2611.94724448219,73
"244",2335.44123941159,73
"245",2347.57936761589,73
"246",2103.51886345291,74
"247",2163.68624828469,74
"248",2137.76746074054,74
"249",2277.42610360495,74
"250",2295.95677716,75
"251",2539.28013654839,75
"252",2185.27022183573,75
"253",2316.09073246719,76
"254",2314.19663353588,76
"255",2649.51796804668,76
"256",2324.00300469073,77
"257",2713.78932364039,77
"258",2358.59331316841,77
"259",2724.40405979868,77
"260",2183.30801035617,78
"261",2950.86669356477,78
"262",2468.74596015613,78
"263",2572.43734310888,79
"264",2327.33613934749,79
"265",2244.34917279955,79
"266",2900.41619674175,80
"267",2587.33518719817,80
"268",2669.63251452135,80
"269",2454.32887225747,80
"270",2669.79039587963,81
"271",2261.47158321676,81
"272",2879.58399365112,81
"273",2519.74329830626,82
"274",3066.89217123484,82
"275",2171.44011090545,82
"276",2864.71727355807,83
"277",3397.16566388064,83
"278",2443.73105223238,83
"279",2954.12767403351,83
"280",2653.66425748594,84
"281",2694.40310819526,84
"282",2568.85154552122,84
"283",2580.14339115231,85
"284",2477.40083210741,85
"285",2803.48702452254,85
"286",2981.40680364,86
"287",2699.04212793807,86
"288",2559.557426256,86
"289",2602.72121394048,86
"290",2833.70807846604,87
"291",2247.35680584767,87
"292",2966.61708600374,87
"293",3456.67501684347,88
"294",2779.68120098889,88
"295",2334.38547704931,88
"296",2562.19431864436,89
"297",2722.41624879295,89
"298",3318.15181630354,89
"299",2933.07622966442,89
"300",2385.64172619479,90
"301",2616.4936419565,90
"302",2742.93857240569,90
"303",3116.32477783322,91
"304",3625.6232085136,91
"305",2729.19679081071,91
"306",2983.72413540896,92
"307",2827.86679047996,92
"308",3339.7591244819,92
"309",2659.20146545003,92
"310",2457.35937471868,93
"311",3046.40838707202,93
"312",3470.74315161327,93
"313",3373.04841847917,94
"314",3003.70228090507,94
"315",3099.14228101267,94
"316",3070.310069759,95
"317",2835.51463490501,95
"318",2824.86121873476,95
"319",3410.52528344763,95
"320",3310.65076811874,96
"321",3501.37548588857,96
"322",2956.52404205717,96
"323",3064.93013070001,97
"324",2670.86173599269,97
"325",3347.63516616377,97
"326",2828.38298756506,98
"327",3179.6115666364,98
"328",3101.48044334736,98
"329",2646.27014411217,98
"330",3170.31874578248,99
"331",3196.88287729408,99
"332",3081.59902268979,99
"333",3035.97488422843,100
"334",2747.73286645848,100
"335",3165.38050143606,100
"336",2981.17863107143,101
"337",2917.05287487065,101
"338",3025.81498871737,101
"339",3011.27658992728,101
"340",2985.09198183329,102
"341",3075.0080821235,102
"342",3069.68396566228,102
"343",2702.81944839855,103
"344",3628.48164237853,103
"345",3110.61550901764,103
"346",3370.42267144955,104
"347",3240.10795225781,104
"348",3576.36446393204,104
"349",2936.74968385096,104
"350",2924.83338901285,105
"351",3437.67423761441,105
"352",2905.42984330649,105
"353",3298.60746641763,106
"354",3840.21400132058,106
"355",3245.51800965836,106
"356",3440.56023280516,107
"357",2667.97070956172,107
"358",3345.35997998644,107
"359",3647.60264755791,107
"360",3065.89520606968,108
"361",3315.47799947148,108
"362",3340.28334191809,108
"363",2799.20360942367,109
"364",3027.32079657596,109
"365",3180.71194119116,109
"366",3050.44960438224,110
"367",3364.78997484723,110
"368",3317.88293435113,110
"369",3085.46789711592,110
"370",2639.34800549144,111
"371",3692.08598259659,111
"372",3486.2624263404,111
"373",3503.51940789139,112
"374",3963.4817441131,112
"375",3424.27161407406,112
"376",3614.27247410231,113
"377",3471.30910772067,113
"378",3194.96254637096,113
"379",3422.12946239894,113
"380",2696.08892545087,114
"381",3365.00711891971,114
"382",3065.85878886036,114
"383",3688.16503787082,115
"384",3385.57034473088,115
"385",2975.94611659176,115
"386",3255.23644336129,116
"387",3403.32363117935,116
"388",2858.75133677671,116
"389",2905.39083190643,116
"390",3191.11986317177,117
"391",3276.16963602353,117
"392",3187.54055891519,117
"393",2773.98294184324,118
"394",3433.51968090149,118
"395",3313.35534089854,118
"396",2816.43118380558,119
"397",3343.72531928394,119
"398",2815.6861976302,119
"399",3362.03725353261,119
"400",3929.81686530163,120
"401",3651.40195814406,120
"402",3907.54229808861,120
"403",3525.09427596974,121
"404",3332.29151583902,121
"405",3902.33535477201,121
"406",3491.52720988519,122
"407",3368.32336987091,122
"408",3686.65108986013,122
"409",3736.65519401355,122
"410",3664.28059098692,123
"411",3457.69256509493,123
"412",3704.70321239433,123
"413",3018.61475317558,124
"414",3860.751142146,124
"415",3037.05069178717,124
"416",3305.99850816817,125
"417",3118.30720704423,125
"418",2982.98870042904,125
"419",3956.03955686952,125
"420",3278.33495709828,126
"421",3286.7931394643,126
"422",3670.60550082581,126
"423",2818.18514160807,127
"424",3062.91820599007,127
"425",3460.92569436363,127
"426",3265.95184361758,128
"427",2940.07592670395,128
"428",3923.72888293199,128
"429",4144.45962825463,128
"430",2930.50092040814,129
"431",3734.09250982757,129
"432",3370.52137724667,129
"433",3262.67371986832,130
"434",3885.74343399057,130
"435",3753.34502366272,130
"436",3217.81963633074,131
"437",3913.26760965073,131
"438",4134.13486627859,131
"439",3797.51217433927,131
"440",3472.1042262391,132
"441",4242.05262789215,132
"442",3324.64673513674,132
"443",3557.95552730552,133
"444",4135.00944813948,133
"445",3611.41262628615,133
"446",3650.09209083329,134
"447",3899.88338004876,134
"448",4357.96032355468,134
"449",3843.44093763005,134
"450",2978.91224172023,135
"451",2942.80554604629,135
"452",3638.3079547095,135
"453",3583.75445421109,136
"454",3717.1640123229,136
"455",3893.54860348717,136
"456",3651.99021495122,137
"457",3564.82489475713,137
"458",4268.96499472077,137
"459",3975.6629447539,137
"460",3814.79625180645,138
"461",3541.04275327191,138
"462",4650.08988394199,138
"463",3261.64783034048,139
"464",3969.29244682488,139
"465",3904.57300711709,139
"466",3760.22359380507,140
"467",3700.08546906941,140
"468",3777.75376919416,140
"469",4004.96755627276,140
"470",4051.33174918928,141
"471",3313.26723727944,141
"472",3875.70471817136,141
"473",4318.55936240311,142
"474",3151.51976799456,142
"475",3401.55505564398,142
"476",4024.70390807528,143
"477",4075.4342117217,143
"478",3818.02883951148,143
"479",3870.15044056778,143
"480",3416.15946676035,144
"481",3325.9450134624,144
"482",3111.86803926777,144
"483",3437.76182056013,145
"484",3505.74939056217,145
"485",4196.7019552294,145
"486",4234.80345417225,146
"487",3905.72462914421,146
"488",3692.26057414035,146
"489",4487.93476593581,146
"490",3815.40844528657,147
"491",3874.32487747247,147
"492",4248.43410277618,147
"493",3556.89556591543,148
"494",3609.89663839092,148
"495",4326.37413941819,148
"496",4062.85633889128,149
"497",4144.65652558162,149
"498",3874.97030513929,149
"499",3834.68175300104,149
"500",3958.34286854099,150
"501",3743.06526284301,150
"502",4754.86944897256,150
"503",3847.94184603777,151
"504",4693.93211215408,151
"505",3142.74097159399,151
"506",3812.59632898362,152
"507",3811.7653353677,152
"508",4139.41900181757,152
"509",3822.96803241784,152
"510",4441.66421892749,153
"511",3605.69116580527,153
"512",3360.04811943767,153
"513",3463.04242489015,154
"514",3913.76583724253,154
"515",3722.09710956758,154
"516",4146.95866409228,155
"517",4356.9839039285,155
"518",3872.18164710196,155
"519",4189.04363333551,155
"520",3971.26730798984,156
"521",4006.80099785478,156
"522",3761.48230734025,156
"523",4561.08983360707,157
"524",3656.6742312616,157
"525",3934.62211344031,157
"526",3932.62490929932,158
"527",4460.50531684124,158
"528",3826.29463958459,158
"529",3892.03972635617,158
"530",3447.72384018992,159
"531",3756.5897403738,159
"532",3515.86619943101,159
"533",4080.0888449093,160
"534",4049.53848290648,160
"535",4363.54068960093,160
"536",3332.53026354956,161
"537",3622.00203355506,161
"538",4161.80545856023,161
"539",4089.95547964032,161
"540",3779.52170157559,162
"541",3355.93245140595,162
"542",4388.63415667793,162
"543",4164.76229781343,163
"544",3817.43307267671,163
"545",4043.07323422933,163
"546",3512.81139168872,164
"547",3605.684135616,164
"548",3915.66321594467,164
"549",3553.4084823239,164
"550",4205.17180858257,165
"551",4235.15852774606,165
"552",4337.43792027408,165
"553",3933.0004428047,166
"554",3715.2962089593,166
"555",4686.91065733185,166
"556",4306.98700735071,167
"557",4652.78880825132,167
"558",4203.15850445835,167
"559",3838.02747100676,167
"560",4146.97735120097,168
"561",3322.82462526243,168
"562",3594.51342082037,168
"563",3914.79989102404,169
"564",4326.12669575836,169
"565",4507.91577364252,169
"566",4224.6049840551,170
"567",4029.81127030981,170
"568",3159.56652003239,170
"569",3919.61546605945,170
"570",4119.43791654068,171
"571",4020.87871895326,171
"572",3835.92122307852,171
"573",4559.20531979916,172
"574",3204.76589150786,172
"575",3630.00981051584,172
"576",4253.19480538413,173
"577",3971.3111432317,173
"578",3676.55461930728,173
"579",4265.05030982163,173
"580",4283.51670105684,174
"581",3599.7016921538,174
"582",3373.47201361915,174
"583",4657.36143247463,175
"584",3482.81611945433,175
"585",4414.30138277963,175
"586",4504.62210350226,176
"587",4456.79428263975,176
"588",4198.70395117902,176
"589",3662.74159846242,176
"590",4114.6513750111,177
"591",3948.56394500062,177
"592",4171.23556836399,177
"593",3617.08689592997,178
"594",4551.67370917765,178
"595",3823.90333653781,178
"596",4180.18738664409,179
"597",4355.33576075103,179
"598",3387.18793082665,179
"599",3811.20008746149,179
"600",3958.35793645143,180
"601",3529.19512832561,180
"602",3618.29936943826,180
"603",3757.00987415088,181
"604",3665.54607059231,181
"605",4185.34709784337,181
"606",4472.41299312488,182
"607",4049.90740212408,182
"608",3741.94952459922,182
"609",3628.831662942,182
"610",4311.26807269415,183
"611",3738.66756617767,183
"612",4135.11165421172,183
"613",3676.77319782071,184
"614",3767.67445196852,184
"615",5268.28726621967,184
"616",3925.37711187919,185
"617",3974.60175333504,185
"618",4112.89695518765,185
"619",5075.64558148735,185
"620",4065.95904914794,186
"621",3983.40467357945,186
"622",3489.15115081857,186
"623",3672.60331401679,187
"624",4739.86704584634,187
"625",4362.66930401932,187
"626",4002.24801464323,188
"627",3628.48783006917,188
"628",4220.519265703,188
"629",4928.71054601658,188
"630",4730.38185957053,189
"631",4199.78627889994,189
"632",4490.77803071811,189
"633",4209.8380159734,190
"634",4188.81397948494,190
"635",4016.99430086481,190
"636",3684.38501676026,191
"637",4071.64387256882,191
"638",3871.06380967333,191
"639",5170.20071646795,191
"640",4299.94153256127,192
"641",3894.56772660041,192
"642",3506.59784825695,192
"643",3880.87196986968,193
"644",3908.83559894058,193
"645",3816.11084499228,193
"646",4167.96110111378,194
"647",4436.49704966502,194
"648",3810.63424839037,194
"649",4011.09153296695,194
"650",4002.83554613889,195
"651",3887.50855471964,195
"652",4443.32182228889,195
"653",3784.5690973758,196
"654",4733.71903857691,196
"655",3483.78180970892,196
"656",4256.6238024087,197
"657",3985.64233959227,197
"658",3147.44435703984,197
"659",3659.66601456252,197
"660",4255.17111720901,198
"661",4409.48905656003,198
"662",3972.01084080163,198
"663",4641.95999987467,199
"664",4424.79013229985,199
"665",4003.66789216598,199
"666",4106.29736490619,200
"667",3843.9374280681,200
"668",4436.06009678554,200
"669",3764.64335161129,201
"670",4009.97104338517,201
"671",3575.57608402018,201
"672",3649.4016812917,201
"673",4375.0248688923,202
"674",4021.54752904372,202
"675",4087.53881336858,202
"676",4160.2695579752,203
"677",3218.52481734575,203
"678",3920.27643285968,203
"679",4084.83588035577,204
"680",3761.53663642709,204
"681",4066.60771485352,204
"682",4301.50038468355,204
"683",3809.9907636823,205
"684",3914.33717951098,205
"685",4426.45058519611,205
"686",4645.43691231401,206
"687",4955.49345749837,206
"688",4408.846118701,206
"689",4020.79999464907,207
