"power","freq"
"690",3905.26288886881,207
"691",3428.61386813588,207
"692",3380.04149795869,207
"693",3319.3020514093,208
"694",3694.18972619514,208
"695",3878.6925325969,208
"696",3762.96086625583,209
"697",4940.72896226879,209
"698",4745.19301551391,209
"699",4074.13739192379,210
"700",3698.83742821442,210
"701",3858.95040388991,210
"702",4523.566695628,210
"703",4180.29511765363,211
"704",3988.79544818342,211
"705",3994.34690431226,211
"706",3722.48144840828,212
"707",3021.02358817617,212
"708",4025.34163325754,212
"709",3952.71900472608,213
"710",3863.64935790454,213
"711",2956.62998138333,213
"712",4024.75635813339,213
"713",2852.49968142646,214
"714",3654.87530624472,214
"715",3775.00283817749,214
"716",4077.92323882257,215
"717",3787.62856671768,215
"718",3853.29075194277,215
"719",4000.09251839357,216
"720",4045.39633313472,216
"721",3449.33809524287,216
"722",4296.99829514745,216
"723",3750.08181688952,217
"724",4078.97750905428,217
"725",4226.4098977993,217
"726",3776.96165392401,218
"727",3989.03290084831,218
"728",3460.4980650954,218
"729",3410.60579428071,219
"730",4569.19725610693,219
"731",3742.23280740117,219
"732",4069.29809574988,219
"733",3636.95712058638,220
"734",4596.96005842615,220
"735",4846.32464135567,220
"736",3992.44447295743,221
"737",3960.72605329744,221
"738",3761.9545515997,221
"739",3512.25202290286,222
"740",4046.01181356767,222
"741",3564.50523753855,222
"742",3636.44526013863,222
"743",3554.4845465189,223
"744",4489.2426155772,223
"745",3823.35964625645,223
"746",3802.29193286609,224
"747",3542.87175182302,224
"748",3831.69030961659,224
"749",4069.58850417514,225
"750",4131.20294963787,225
"751",3501.02137949498,225
"752",4171.79911679955,225
"753",3561.53498162776,226
"754",3435.27929734984,226
"755",3601.55043960064,226
"756",3113.41589904102,227
"757",3632.80532484243,227
"758",3841.01084816009,227
"759",3815.37480139479,228
"760",3895.74369421997,228
"761",4263.19629876714,228
"762",2976.12464927387,228
"763",4387.27038886857,229
"764",3008.7384413438,229
"765",3768.75877032196,229
"766",3899.89286776237,230
"767",3589.66912772263,230
"768",4106.02550871818,230
"769",3646.60058913376,231
"770",3987.94857401588,231
"771",3379.25252729481,231
"772",4961.09087270375,231
"773",3639.45402218357,232
"774",4333.06675827053,232
"775",3725.175222602,232
"776",3862.82363266661,233
"777",4119.17123331536,233
"778",3855.35586030766,233
"779",3982.30266843075,234
"780",2878.16787671397,234
"781",3637.94887413912,234
"782",3895.8498669225,234
"783",3306.5712426442,235
"784",4477.60965172119,235
"785",4013.93493979708,235
"786",3786.14444762196,236
"787",3922.8254434938,236
"788",3170.54407304668,236
"789",3634.76888617789,237
"790",3798.05489439635,237
"791",3855.67282651134,237
"792",3292.37514640607,237
"793",3919.20659164254,238
"794",4239.73670524318,238
"795",3644.63105650837,238
"796",3802.231573446,239
"797",3814.9615793051,239
"798",4022.02653776934,239
"799",3381.874922144,240
"800",4047.83006119612,240
"801",4117.37271677015,240
"802",3442.99272186048,240
"803",3680.0074024717,241
"804",3930.07707499812,241
"805",4103.03880641676,241
"806",2921.23756412858,242
"807",3430.86026494932,242
"808",4020.01688224586,242
"809",3759.83211651411,243
"810",3703.13011053143,243
"811",4074.59359181453,243
"812",3740.39828076889,243
"813",3689.25157254336,244
"814",4069.30904049432,244
"815",3970.93865076453,244
"816",3636.35571085192,245
"817",3601.27698083303,245
"818",3742.3711225262,245
"819",3615.9818075696,246
"820",3329.84163599773,246
"821",4178.25373981959,246
"822",3162.282356762,246
"823",3468.60380429236,247
"824",2937.66357143493,247
"825",3901.45903908874,247
"826",3979.61451794003,248
"827",3199.07006891382,248
"828",3681.58627722597,248
"829",3322.10574124982,249
"830",3508.00513607655,249
"831",3434.15546733982,249
"832",3686.02916324669,249
"833",3143.5925778032,250
"834",3652.65593861249,250
"835",3983.991101383,250
"836",4160.61685345941,251
"837",3122.0035629052,251
"838",4060.40366060984,251
"839",3652.29342827383,252
"840",3368.42939329196,252
"841",3465.57158700312,252
"842",3121.26139504766,252
"843",3572.25130048075,253
"844",3438.77262525769,253
"845",3374.58319266744,253
"846",3198.28736422565,254
"847",3494.82823651929,254
"848",3869.2211229882,254
"849",3058.32951708015,255
"850",3763.96492298927,255
"851",3200.22938665618,255
"852",3089.15948180009,255
"853",3498.6149798379,256
"854",3869.54455737148,256
"855",3439.46589617094,256
"856",2603.30039684157,257
"857",3201.82881115462,257
"858",3784.6703219464,257
"859",3535.82383341516,258
"860",3974.85044015051,258
"861",3763.48955603767,258
"862",4482.15965420675,258
"863",2779.70815290496,259
"864",3925.93740959207,259
"865",4216.81740760933,259
"866",4609.48215341867,260
"867",3875.58285504155,260
"868",2680.95676628923,260
"869",3009.11022901585,261
"870",3427.57052413616,261
"871",3434.11866467072,261
"872",2989.22655737137,261
"873",2531.30184844053,262
"874",3719.35569348649,262
"875",2922.93847108321,262
"876",3540.88565578505,263
"877",3486.03311504411,263
"878",3816.5277545462,263
"879",4171.00922491753,264
"880",2704.94186616488,264
"881",3942.23042814358,264
"882",3222.00357727986,264
"883",3302.33609568123,265
"884",3879.55273442009,265
"885",3661.70354618021,265
"886",3893.31430909318,266
"887",3384.08555735788,266
"888",3535.8616243925,266
"889",2922.7232148347,267
"890",3512.60671022164,267
"891",3831.44591043106,267
"892",4634.10401832563,267
"893",2666.47187372519,268
"894",3820.51425202832,268
"895",3734.45426240163,268
"896",3932.80928492083,269
"897",3627.04733698181,269
"898",3624.34335826293,269
"899",3041.73313225412,270
"900",3454.2860841598,270
"901",2977.79068222064,270
"902",3248.18114198222,270
"903",3795.80189502996,271
"904",3128.25655750395,271
"905",2890.4069821831,271
"906",2608.67404781077,272
"907",3774.82272411776,272
"908",4048.77723760322,272
"909",2580.57511359353,273
"910",3000.60098442905,273
"911",3373.25790968112,273
"912",3032.8614076739,273
"913",3250.3419943985,274
"914",4309.49846149115,274
"915",2912.0332454147,274
"916",3066.12019769274,275
"917",2903.61714518034,275
"918",3224.04161660759,275
"919",3396.01256881912,276
"920",2883.36154580421,276
"921",3463.69964948744,276
"922",2428.13575011915,276
"923",4089.18601698051,277
"924",2673.1015435253,277
"925",3580.62781523637,277
"926",3234.91016741816,278
"927",3328.77551497771,278
"928",2970.36034002111,278
"929",2449.64834861399,279
"930",3518.8274201425,279
"931",3609.49051189955,279
"932",2924.5341877473,279
"933",3016.26462474004,280
"934",2865.18538395186,280
"935",2795.85254347268,280
"936",2968.23395054938,281
"937",2697.62848121793,281
"938",3472.50006510453,281
"939",3425.41734471705,282
"940",3345.03478104235,282
"941",2938.5121793249,282
"942",3938.58710745306,282
"943",3025.91027525239,283
"944",3343.65927358021,283
"945",2700.99966697415,283
"946",2810.05717370764,284
"947",3758.17835113246,284
"948",3405.26848830991,284
"949",3378.50201333845,285
"950",2991.57977391703,285
"951",3406.07299819191,285
"952",2425.9875930366,285
"953",2938.55196466081,286
"954",3054.0168261432,286
"955",3992.10414903883,286
"956",3315.00418799161,287
"957",3616.10772911238,287
"958",2511.19307729036,287
"959",2691.49021229733,288
"960",3120.58836587182,288
"961",2847.99322997814,288
"962",3129.27893328247,288
"963",3751.45403591451,289
"964",3235.99190765075,289
"965",3198.34992766742,289
"966",2664.31735235323,290
"967",3196.48162088138,290
"968",2638.2276871685,290
"969",2740.9899310379,291
"970",3595.32889049698,291
"971",2905.68902493838,291
"972",2918.41345593939,291
"973",3126.26617334773,292
"974",2712.10839882889,292
"975",3012.45110281244,292
"976",3358.67213294639,293
"977",2931.35489291207,293
"978",3260.90431997226,293
"979",4160.08623723084,294
"980",3441.07890890642,294
"981",3108.88442910821,294
"982",3338.61963038627,294
"983",2343.35691692098,295
"984",2826.00813647186,295
"985",2643.84108071444,295
"986",2783.3724609206,296
"987",2531.89059529771,296
"988",3427.41131996838,296
"989",4036.19078449368,297
"990",3736.20608942836,297
"991",2754.91674950649,297
"992",2606.50148970094,297
"993",3023.12108604003,298
"994",2824.95739578449,298
"995",2702.59249471333,298
"996",2561.34736135601,299
"997",2691.47401607667,299
"998",3006.44795697707,299
"999",2323.55559815112,300
"1000",2845.08259269989,300
"1001",3042.2030622788,300
"1002",2349.6609843826,300
"1003",2660.48407313973,301
"1004",2706.51386989203,301
"1005",3441.05798394059,301
"1006",3463.83323222617,302
"1007",2391.20188733907,302
"1008",3083.49805521839,302
"1009",2657.70115753379,303
"1010",3180.94049375934,303
"1011",3190.59844479957,303
"1012",2658.67136675203,303
"1013",2734.15661993575,304
"1014",3265.3364293095,304
"1015",2956.47497939336,304
"1016",3153.85443408775,305
"1017",2821.57587431629,305
"1018",2853.37217205492,305
"1019",3801.25069835112,306
"1020",2054.96049182209,306
"1021",2779.43223636901,306
"1022",2589.5978153435,306
"1023",2929.05443607824,307
"1024",2520.812254423,307
"1025",2521.30213819977,307
"1026",2760.04218318376,308
"1027",3039.41646432883,308
"1028",2829.56219279767,308
"1029",2798.50736823953,309
"1030",2722.20908929868,309
"1031",3225.7776248927,309
"1032",3047.48463449589,309
"1033",3258.39908805428,310
"1034",2721.81265013746,310
"1035",2240.8887682872,310
"1036",2433.8050407215,311
"1037",3541.4942303832,311
"1038",2587.91588035975,311
"1039",3299.03971071377,312
"1040",2439.16562756242,312
"1041",2040.66616976945,312
"1042",2995.36232558934,312
"1043",2534.82842229203,313
"1044",2034.09676722883,313
"1045",3063.06727814245,313
"1046",2216.98639106481,314
"1047",2378.15026750513,314
"1048",2770.41457336325,314
"1049",2673.91935335564,315
"1050",2460.63015276635,315
"1051",2038.6637080767,315
"1052",3539.06661211743,315
"1053",2690.05693774519,316
"1054",2291.73427508525,316
"1055",3034.09331612667,316
"1056",2199.33594514429,317
"1057",2893.01195495372,317
"1058",2551.35230059997,317
"1059",2546.1524544565,318
"1060",2990.0061301028,318
"1061",2935.4169771955,318
"1062",2244.47113298004,318
"1063",2761.23770428317,319
"1064",2371.68141976732,319
"1065",2639.07715556155,319
"1066",2902.98796231202,320
"1067",2830.2032519011,320
"1068",2859.74710126357,320
"1069",2573.00017561289,321
"1070",2805.16658667499,321
"1071",2367.82207004536,321
"1072",2884.41601254956,321
"1073",2079.84391991683,322
"1074",2530.50462242435,322
"1075",3287.16124691144,322
"1076",1971.94524388877,323
"1077",2544.03734097216,323
"1078",2744.30779406088,323
"1079",2720.35009799744,324
"1080",1995.34434151852,324
"1081",2213.09960969095,324
"1082",2321.0922743726,324
"1083",2329.93578144465,325
"1084",2998.0559084691,325
"1085",2298.37441535094,325
"1086",3155.07734812267,326
"1087",2947.3537825794,326
"1088",1971.65078094555,326
"1089",2198.13406728388,327
"1090",1878.91914473925,327
"1091",2448.43381824639,327
"1092",3651.43040267505,327
"1093",2402.41483247416,328
"1094",1602.05940879341,328
"1095",2744.912138743,328
"1096",2293.77984822527,329
"1097",1905.74510100982,329
"1098",1851.61631927499,329
"1099",2790.29627991568,330
"1100",2328.38253644493,330
"1101",2588.43650125364,330
"1102",2360.04771132421,330
"1103",3377.11289989673,331
"1104",3112.63622313183,331
"1105",2041.90876016037,331
"1106",2454.40621876756,332
"1107",2856.50864496268,332
"1108",2860.35219212959,332
"1109",2235.91431608561,333
"1110",2129.749780228,333
"1111",1899.15273764096,333
"1112",2616.38785700115,333
"1113",2992.06931748012,334
"1114",2769.17734098396,334
"1115",2532.78359675388,334
"1116",1833.69419717139,335
"1117",3581.26147420975,335
"1118",1649.35801330871,335
"1119",2507.04060998273,336
"1120",3115.67998339927,336
"1121",1493.81348356994,336
"1122",2095.62770203795,336
"1123",3037.94169022461,337
"1124",2291.34964043012,337
"1125",2970.40292327957,337
"1126",2367.66454067714,338
"1127",2531.32828577232,338
"1128",2122.64986145294,338
"1129",2691.54557547852,339
"1130",3539.09324453456,339
"1131",2240.50221153165,339
"1132",1548.31984625806,339
"1133",2346.46657572319,340
"1134",3268.91164647397,340
"1135",2268.26961804348,340
"1136",2093.80580740381,341
"1137",2617.07591502437,341
"1138",2410.65201864578,341
"1139",2043.68908558415,342
"1140",2247.25769501228,342
"1141",2238.98435298709,342
"1142",2718.04784312786,342
"1143",2427.1763007422,343
"1144",1908.46984827406,343
"1145",1991.45990250384,343
"1146",2122.6155360014,344
"1147",2026.64055717001,344
"1148",3053.07127163881,344
"1149",2085.26803377347,345
"1150",2268.23381945098,345
"1151",2880.47703782201,345
"1152",2221.87507935192,345
"1153",2100.5445519057,346
"1154",2473.96842404059,346
"1155",1757.88149354176,346
"1156",1709.2159539547,347
"1157",2625.12230661359,347
"1158",2157.88481637038,347
"1159",2555.96079528862,348
"1160",1682.78472595687,348
"1161",2288.99606607473,348
"1162",1665.14103863258,348
"1163",2520.26199753849,349
"1164",2349.10664454451,349
"1165",2773.31627861652,349
"1166",2585.32339605805,350
"1167",1569.4881065559,350
"1168",2676.27756585303,350
"1169",1823.33253876826,351
"1170",2249.50684898488,351
"1171",1843.54321234252,351
"1172",2495.32711863512,351
"1173",2536.8302482395,352
"1174",2596.84019296739,352
"1175",1809.46297476138,352
"1176",2119.69610526648,353
"1177",1947.83705121886,353
"1178",2937.2679764585,353
"1179",2101.70390286257,354
"1180",2499.78703598321,354
"1181",2106.33989412577,354
"1182",1650.84380345597,354
"1183",2504.06922113592,355
"1184",1760.87993816736,355
"1185",2031.90872824033,355
"1186",1621.57641277221,356
"1187",2345.60165895551,356
"1188",2063.00563002244,356
"1189",1917.89994177968,357
"1190",2409.83634440915,357
"1191",1779.03962786668,357
"1192",2140.3092795532,357
"1193",2117.04747594072,358
"1194",1608.22135819422,358
"1195",2040.35072955945,358
"1196",1921.08520205097,359
"1197",1594.75276770913,359
"1198",1750.42028082245,359
"1199",1812.68067640286,360
"1200",1565.18912470325,360
"1201",2680.55913196838,360
"1202",1420.18264327754,360
"1203",2456.57515980481,361
"1204",900.136744337832,361
"1205",2427.90228401334,361
"1206",2060.71917312033,362
"1207",2247.61649125207,362
"1208",1845.54562764574,362
"1209",1338.1069592381,363
"1210",2370.47357302255,363
"1211",1225.59343969457,363
"1212",1922.12641708262,363
"1213",1527.76463281756,364
"1214",2713.03673723026,364
"1215",2144.519846912,364
"1216",1840.70827755961,365
"1217",2236.71847390825,365
"1218",2041.81359807514,365
"1219",1649.48958373606,366
"1220",1714.2297971001,366
"1221",2535.38273044681,366
"1222",2535.7340792329,366
"1223",1649.89378926598,367
"1224",2479.52228221819,367
"1225",1250.681172959,367
"1226",1295.43207678002,368
"1227",1687.05423880407,368
"1228",3264.06540203964,368
"1229",1879.47893516677,369
"1230",1181.31754256513,369
"1231",1544.13715725998,369
"1232",1729.63005824694,369
"1233",1974.85474885327,370
"1234",1898.97350903416,370
"1235",2575.70013131977,370
"1236",2319.82693086289,371
"1237",2910.96117650656,371
"1238",1565.32976856928,371
"1239",2316.880175021,372
"1240",2039.52444685757,372
"1241",1766.00114371667,372
"1242",1627.2721721466,372
"1243",1123.27468247219,373
"1244",1962.39447034485,373
"1245",1238.6565600588,373
"1246",1669.84848109177,374
"1247",1946.75110805551,374
"1248",1272.14027262775,374
"1249",1341.04786927275,375
"1250",1859.65840002105,375
"1251",2250.96978031653,375
"1252",1973.54862157529,375
"1253",1356.99881746636,376
"1254",2811.38043678033,376
"1255",2381.23552355266,376
"1256",2730.79529935978,377
"1257",2340.84962363148,377
"1258",1381.59286915192,377
"1259",2144.88502132839,378
"1260",1332.04189181871,378
"1261",1630.86379237239,378
"1262",1535.64043038041,378
"1263",2017.527133698,379
"1264",1767.14800943449,379
"1265",1960.55297358784,379
"1266",2152.35968267826,380
"1267",1661.65009014534,380
"1268",1930.32642118285,380
"1269",2319.31825277144,381
"1270",2531.10076715128,381
"1271",937.620594563201,381
"1272",1431.75314280105,381
"1273",2260.66242950019,382
"1274",1564.78438264253,382
"1275",1237.51140606364,382
"1276",874.430264882028,383
"1277",1643.3783986973,383
"1278",2255.89130083793,383
"1279",1779.76078717523,384
"1280",1838.80458778018,384
"1281",1858.5106101032,384
"1282",1970.27891388733,384
"1283",2096.93362629518,385
"1284",1620.56464641768,385
"1285",1763.25655634522,385
"1286",1640.79619820915,386
"1287",1578.90711509589,386
"1288",1777.54535680133,386
"1289",2119.92908050537,387
"1290",2616.77900861083,387
"1291",1994.79724816895,387
"1292",1986.1973864214,387
"1293",1682.59433790943,388
"1294",2702.39049186035,388
"1295",1483.81044897773,388
"1296",2044.65679720925,389
"1297",1138.11487158765,389
"1298",2026.61060705205,389
"1299",1864.25016978358,390
"1300",1335.32931338378,390
"1301",1976.40888551478,390
"1302",2828.4932698693,390
"1303",1593.25851023902,391
"1304",2075.36382957082,391
"1305",1246.41609179725,391
"1306",2028.32340426002,392
"1307",1232.69218132632,392
"1308",1426.55105875364,392
"1309",1068.66849068763,393
"1310",1634.02027257189,393
"1311",1499.4836833348,393
"1312",1447.28626380412,393
"1313",2446.97200542562,394
"1314",1211.32151489837,394
"1315",1129.73715065959,394
"1316",1368.68990252826,395
"1317",1047.13992248645,395
"1318",1256.23233033171,395
"1319",2195.44047878954,396
"1320",1264.84255737628,396
"1321",1526.83785863046,396
"1322",1500.78205759799,396
"1323",1503.36976249571,397
"1324",1598.17940835072,397
"1325",1435.46798414932,397
"1326",1419.8099584977,398
"1327",1367.66914864623,398
"1328",1741.65419953501,398
"1329",1502.4493803998,399
"1330",1806.31117263391,399
"1331",1735.89327878857,399
"1332",1648.96698443397,399
"1333",1298.37539776271,400
"1334",1043.80123197793,400
"1335",2370.5261224543,400
"1336",1475.84202690173,401
"1337",1263.96740298602,401
"1338",1160.89215601793,401
"1339",1145.16173927043,402
"1340",1069.96824975206,402
"1341",1434.84515356044,402
"1342",1558.95591838871,403
"1343",1141.47043967415,403
"1344",1232.73268703654,403
"1345",2029.51023843165,403
"1346",1071.13906623916,404
"1347",989.733675630382,404
"1348",1582.04888363982,404
"1349",1345.02737871589,405
"1350",2255.0029671165,405
